title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Presales Specialist (BTS Line/Up to 70k/No car),"","Linktrix (Thailand) Co., Ltd.",Wattana,Degree,8 years,"Full Time, Permanent",Telecommunication,Sales Engineer,62500
Technical Engineer/วิศวกรด้านเทคนิค,"","M.J. Bangkok Valve & Fitting Co., Ltd.",Bangplee,Degree,1 year,Full Time,Trading and Distribution,Manufacturing & Production,30000
Accounting Officer / เจ้าหน้าที่บัญชี,"","Carro (Thailand) Co., Ltd.",Jatuchak,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Information Technology,Accounting,14500
Walk,"","The Mall Group Co., Ltd.",Bangkok,High School Certificate,2 years,Full Time,Wholesale,Beauty Care,16500
Bookkeeping / Finance Assistant.,"",bf8,Prakanong,Degree,2 years,Full Time,Advertising,Banking,52500
Sales Executive (Welcome New Graduate or 1+ yr exp as Sales/ Industrial Products),Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Electronic,Sales,22500
Researcher (Economic & Business Analyst),"",Adecco Japanese,Sathorn,Master,5 years,Full Time,General Business Services,Market Research,57500
Front Office Manager,Senior,Koranaree Courtyard Boutique Hotel,Nakhon Ratchasima,Degree,1 year,"Full Time, Permanent",Catering,Management,22500
Real Estate Online Marketing Executive,Middle,Skyline real Thailand Co.,Huaykwang,Degree,3 years,Full Time,Property Management,Product Management,32500
GA Senior Supervisor,Middle,JAC AYUTTHAYA,Central,Degree,N/A,"Full Time, Permanent",Consultancy,Clerical Support,37500
Senior HRD Manager,"","J.S.Technical Services Co., Ltd.",Bangkok,Master,10 years,Permanent,Architecture,Admin & HR,105000
Corporate Secretary,"","Premier Solution Co., Ltd.",Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Energy,Finance,50000
Accountant & Financial Officer/เจ้าหน้าที่บัญชี,"","Fulcrum Lettings Management (Thailand) Co., Ltd./ฟัลครัม เลทติ้ง เเมเนทเมนท์ ประเทศไทย (สำนักงานใหญ่) จำกัด",Klongtoey,Diploma of High Vocational Education,2 years,"Full Time, Permanent",Wholesale,General Accounting,25000
Human Resource Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸£à¸±à¸à¸¢à¸²à¸à¸£à¸à¸¸à¸à¸à¸¥,Entry Level,"Prompt Solutions Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸£à¹à¸­à¸¡à¸à¹ à¹à¸à¸¥à¸¹à¸à¸±à¹à¸ à¸à¸³à¸à¸±à¸",Jatuchak,Degree,3 years,Permanent,Others,Admin & HR,16500
Account Payable officer,"","ZTE (Thailand) Co., Ltd.",Sathorn,Not Specified,Not Specified,"Contract, Full Time",Telecommunication,Telecomm,37500
Telesales/พนักงานขาย/ดูแลลูกค้า,"","FastShip Co., Ltd./ฟาสต์ชิพ",Laksri,Degree,2 years,"Full Time, Part Time, Permanent, Temporary",Shipping,Transportation & Logistics,20500
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Non-Profit Organisation,Personal Assistant,18000
à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸ªà¹à¸§à¸/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸à¸à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸§à¸à¸à¸¸à¸¡à¸à¸§à¸²à¸¡à¸à¸¥à¸­à¸à¸ à¸±à¸¢à¹à¸¥à¸°à¸ªà¸¸à¸à¸­à¸à¸²à¸¡à¸±à¸¢ à¸à¸£à¸°à¸à¸³à¸­à¸²à¸à¸²à¸£à¸ªà¸¹à¸,Middle,"Skillpower Services (Thailand) Co., Ltd.",Klongsan,Diploma of High Vocational Education,3 years,Permanent,"Engineering - Building, Civil, Construction",Engineering,27500
Accounting & Finance Manager / Retail & Manufacturing Experience (120,"",MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,5 years,Full Time,Tax Services,Finance,140000
Japanese Speaking Administrator,"",JAC Recruitment Thailand,Bangkok,Degree,1 year,Permanent,"Engineering - Building, Civil, Construction",Admin & HR,30000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,CS & Business Devpt,27500
Recruitment Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸ªà¸£à¸£à¸«à¸²à¹à¸¥à¸°à¸§à¹à¸²à¸à¹à¸²à¸,Entry Level,NL Development Public Company Limited,Bangplad,Degree,1 year,"Full Time, Permanent",Quantity Survey,Training & Development,20500
Office Admin,"",Sports Engineering and Recreation Asia Ltd.,Prachuap Khiri Khan,Degree,3 years,"Full Time, Permanent",Trading and Distribution,Retail Sales,30000
Accounting Administrator/à¸à¸¸à¸£à¸à¸²à¸£à¸à¸±à¸à¸à¸µ,Entry Level,"Polpa Co., Ltd.",Rajthevee,Degree,1 year,"Full Time, Part Time, Permanent",Retail,Administration,22500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,Public Relations,27500
Sales Manager,"","Cashbox Auto Co., Ltd.",Bangkok,Degree,5 years,Full Time,Wholesale,Sales,50000
Accounting Supporter,Entry Level,"DCF Healthcare Co., Ltd.",Phayathai,Degree,2 years,Full Time,Medical,Admin & HR,30000
Accountant (Senior)/เจ้าหน้าที่บัญขี,"",Manarco Recruitment Limited,Pathumwan,Degree,Not Specified,"Full Time, Permanent",Engineering - Others,Taxation,30000
Presales Specialist (Manager Level: Security/ Network & System / Cloud) (Up to 70K / BTS / MRT Line),Middle,"Linktrix (Thailand) Co., Ltd.",Wattana,Degree,7 years,"Full Time, Permanent",Telecommunication,CS & Business Devpt,57500
iOS Developer,"","Chilindo Co., Ltd.",Wattana,Degree,5 years,"Full Time, Permanent",Information Technology,Mobile,80000
Automation Systems Engineer,Entry Level,"Autotech Control Co., Ltd.",Suanluang,Degree,N/A,Full Time,Engineering - Electrical,Electronics,35000
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Marketing,27500
Sales Engineer,"","Sirayooth Co., Ltd./บริษัท ศิรายุทธ จำกัด",Kannayao,Degree,N/A,Permanent,Engineering - Electrical,Technical Sales,20500
Maintenance Manager,Senior,MRI Worldwide Recruitment (Thailand) Ltd.,Central,Degree,5 years,Full Time,Manufacturing,Manufacturing & Production,87500
Senior Operations NPI Engineer / Team Leader,"",ATJ Recruitment (Thailand) Ltd.,Chonburi,Degree,7 years,"Full Time, Permanent",Electronic,Engineering,80000
Environment Health & Safety,"","IHARANIKKEI CHEMICAL (THAILAND) CO., LTD.",Rayong,Not Specified,Not Specified,Permanent,Plastic,Engineering,37500
Senior Sales Executive,"","Nexus Human Resources Recruitment Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Consultancy,Account Servicing,62500
Technical Support Advisor,Middle,Inter Island Manpower Pte Ltd,Overseas,Diploma of High Vocational Education,1 year,"Contract, Full Time, Permanent",Consultancy,Software Development,37500
HR,"","Tekster Global Co., Ltd.",lamlookka,Degree,5 years,Full Time,Retail,Admin & HR,30000
Sales Manager,"",Adecco Engineering & IT,Bangkok,Degree,8 years,"Full Time, Permanent",Human Resources Management,Sales,105000
Tax Accounting Specialist (5+ yrs in Accounting; Tax/ Exp from Banking,Middle,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Financial Services,Taxation,50000
Safety officer/เจ้าหน้าที่ความปลอดภัยวิชาชีพ,"","Prompt Solutions Co., Ltd.",Jatuchak,Degree,1 year,Permanent,Research,Others,18000
Automation Engineer/ Design Engineer (Exp with PLC,Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Electronic,Engineering,30000
PCT Technician (Support),"","NAPASORN SERVICE GROUP CO., LTD.",Huaykwang,Degree,> 20,Contract,Consultancy,Building & Construction,25500
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸±à¸à¸«à¸²à¹à¸¥à¸°à¸ªà¸³à¸£à¸§à¸à¸à¸·à¹à¸à¸à¸µà¹,Middle,"Cosmo Care Co.,Ltd.",Bangkok,(N/A),2 years,"Contract, Freelance, Full Time, Permanent",Health & Beauty Care,Data Analysis,25000
Business Development Manager (English resume only),"",XPO Logistics Worldwide (Thailand) Ltd.,Bangsaotong,Degree,3 years,Full Time,Delivery,Data Analysis,72500
Sales,"",Toyota Tsusho Energy (Thailand) Limited,Dindaeng,Degree,1 year,"Full Time, Permanent",Petroleum,CS & Business Devpt,25000
Technical Manager,"",Vinarco Services (Thailand) Limited,Jatuchak,Not Specified,Not Specified,"Full Time, Permanent",Electronics,Security,105000
Sales Engineer /Sales Representative,Entry Level,"Good Job Professional (Thailand) Co., Ltd./à¸à¸¹à¹à¸ à¸à¹à¸­à¸ à¹à¸à¸£à¹à¸à¸ªà¸à¸±à¸¥à¹à¸à¸¥",Bangkok,Degree,1 year,Full Time,Human Resources Management,CS & Business Devpt,27500
Sales Executive/เจ้าหน้าที่การตลาด,"","Waiwai Marketing (Thailand) Co.,Ltd.(Head Office)",Wattana,Degree,1 year,Full Time,Advertising,Brand,25000
Cost Estimate,Entry Level,"Bumrungthai Co., Ltd.",lamlookka,Diploma of High Vocational Education,1 year,"Contract, Full Time, Permanent",Manufacturing,Civil,19000
Accounting Officer (Junior Level)/เจ้าหน้าที่บัญชี,"","Asia Biogas (Thailand) Co., Ltd./บริษัท เอเชีย ไบโอแก๊ส (ประเทศไทย) จำกัด",Bangkok,Degree,2 years,"Full Time, Permanent",Water,Others,18000
System Engineer,"","Step Solutions Co., Ltd.",Meenburi,Degree,N/A,"Full Time, Permanent",Mechanical,Electronics,30000
Treasury and Corporate Finance,"",en world Thailand,Bangkok,Degree,6 years,"Full Time, Permanent",Trading and Distribution,Others,62500
Marketing & Business Development Executive (3 positions),"","CloudCommerce Co., Ltd.",Laksri,Degree,2 years,"Full Time, Permanent",Delivery,Public Relations,37500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Business Development,27500
Operations Manager Inbound Travel Agency,Middle,"",Jatuchak,High School Certificate,2 years,"Contract, Full Time, Permanent",Travel Agency,F & B,30000
Telesales/พนักงานขาย/ดูแลลูกค้า,"","FastShip Co., Ltd./ฟาสต์ชิพ",Laksri,Degree,2 years,"Full Time, Part Time, Permanent, Temporary",Shipping,CS & Business Devpt,20500
Account Executive (2 Position) Very Urgently!,Entry Level,"Intelligent Consulting and Business Development Co., Ltd.",Prakket,Degree,Not Specified,Full Time,Marketing Services,CS & Business Devpt,20500
Lab Engineer / test method & specification (product/process/machine qualification),"",RSM Recruitment (Thailand) Limited,Chachoengsao,Degree,3 years,Full Time,Mechanical,Mechanical,35000
Chef Trainning Instructor,"",Bangkok Thai Cooking Academy,Prakanong,Diploma of High Vocational Education,3 years,Full Time,Catering,F & B,27500
ACCOUNT EXECUTIVE / SENIOR ACCOUNT EXECUTIVE / ACCOUNT MANAGER,"","Communication One Co., Ltd.",Huaykwang,Degree,1 year,Permanent,Public Relations,Marketing,32500
Treatment Officer & Beauty Clinic Manager /à¸à¸à¸±à¸à¸à¸²à¸à¸à¸£à¸µà¸à¹à¸¡à¹à¸à¸à¹ à¹à¸¥à¸°à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸¥à¸´à¸à¸´à¸à¸à¸§à¸²à¸¡à¸à¸²à¸¡ à¸ªà¸¸à¸à¸£à¸£à¸à¸à¸¸à¸£à¸µ à¸£à¸²à¸¢à¹à¸à¹à¸à¸µ,Not Specified,TK Clinic/à¸à¸µà¹à¸à¸à¸¥à¸´à¸à¸´à¸,Suphanburi,(N/A),1 year,"Contract, Permanent",Medical,Clerical Support,21500
Project sales manager: NO.1 Building Construction Firm,Middle,Page Group Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Construction,Direct,95000
Production manager,"","Atlantic Foods Co., Ltd.",Bangkok Area - Samutsakorn,Not Specified,Not Specified,Full Time,Catering,Manufacturing,45000
Junior Marketing / Senior Marketing,Not Specified,"MOBIGODS CO., LTD.",Dindaeng,Degree,1 year,Permanent,Information Technology,Public Relations,23000
à¸§à¸´à¸¨à¸§à¸à¸£à¸à¸£à¸°à¸à¸§à¸à¸à¸²à¸£à¸à¸¥à¸´à¸ (Senior Process Engineer ),Entry Level,"NEO Factory Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸­ à¹à¸à¸à¸à¸­à¸£à¸µà¹ à¸à¸³à¸à¸±à¸",lamlookka,Degree,3 years,"Full Time, Permanent",Manufacturing,Manufacturing,27500
Forklift Driver,Entry Level,Linfox Transport (Thailand) Ltd./à¸¥à¸´à¸à¸à¹à¸­à¸à¸à¹ à¸à¸£à¸²à¸à¸ªà¸à¸­à¸£à¹à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸,Chonburi,High School Certificate,3 years,"Contract, Full Time, Permanent",Freight Forwarding,Transportation & Logistics,11500
Recruitment Lead,Middle,en world Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Consultancy,Executive Search,62500
เทเลเซลล์,"","TOP ENGLISH (THAILAND) CO., LTD.",Sathorn,Not Specified,Not Specified,Full Time,Education,Sales Management,23000
Technical Manager,"",Vinarco Services (Thailand) Limited,Jatuchak,Degree,7 years,"Full Time, Permanent",Electronic,Engineering,105000
Deputy General Manager (Japanese Speaking),"",Adecco Phaholyothin Limited,Bangrak,Degree,20 years,Full Time,Consultancy,General Management,105000
Finance & Accounting Officer,"","CloudCommerce Co., Ltd.",Laksri,Degree,2 years,"Full Time, Permanent",Delivery,Accounting,20500
Network Architect / Developer,Middle,RSM Recruitment (Thailand) Limited,Bangkok,Degree,3 years,Full Time,Information Technology,Web Design,62500
Sales Engineer,Middle,SIAM ESAB Welding & Cutting Limited,Chonburi,Diploma of High Vocational Education,3 years,Full Time,Manufacturing,CS & Business Devpt,32500
Restaurant Manager à¸£à¹à¸²à¸à¸­à¸²à¸«à¸²à¸£à¸§à¸±à¸à¸«à¸´à¹à¸à¸«à¹à¸­à¸¢/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸£à¹à¸²à¸à¸­à¸²à¸«à¸²à¸£à¸§à¸±à¸à¸«à¸´à¹à¸à¸«à¹à¸­à¸¢,Senior,"INVIBE Advisory Co., Ltd.",Wattana,Degree,3 years,Full Time,Food and Beverage,F & B,50000
Draftsman/พนักงานเขียนแบบ,"","Collective Studio Co., Ltd.",Bangkhen,Degree,2 years,"Full Time, Permanent",Interior Design,Engineering,27500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Event Marketing,27500
Senior HR & Admin Officer,Middle,"Perfekt Technology & Systems Co., Ltd.",Bangna,Degree,3 years,"Full Time, Permanent",Fire,Operation,25500
Project Coordinator /Project Administrator Officer,"",MFEC Public Company Limited,Jatuchak,Diploma of High Vocational Education,N/A,"Full Time, Permanent",Information Technology,Others,20500
Marketing Executive,Entry Level,Rentokil Initial (Thailand) Ltd.,Dindaeng,Degree,1 year,Full Time,Others,Public Relations,14500
International Sales and Marketing Manager,"","Golfasian Co., Ltd.",Wattana,Degree,2 years,"Full Time, Permanent",Tourism,Tourism,52500
Oversea  Purchasing Manager  / Deputy Oversea  Purchasing Manager / Oversea  Purchasing Officer,Senior,"Food Project (Siam) Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Catering,Merchandising & Purchasing,40000
Customer Service Officer,Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Sathorn,Degree,1 year,"Full Time, Permanent",Human Resources Management,Operation,22500
Import,Entry Level,"Monroe Recruitment Consulting Group Co., Ltd.",Bangkok,Degree,2 years,Full Time,Manufacturing,CS & Business Devpt,30000
SALES/MARKETING EXECUTIVES/การขาย/การบริหารการตลาด,"","Paul Poole (South East Asia) Co., Ltd./บริษัท พอล พูล (เซ้าท อีส เอเชีย) จำกัด",Pranakorn,Degree,1 year,Full Time,Advertising,Marketing,35000
พนักงานส่งเสริมการขาย (ประจำสาขาจอมทอง),"",CHIANG MAI SIAM T. V. COMPANY LIMITED,Chiang Mai,Degree,N/A,"Full Time, Permanent",Wholesale,Design,14500
Customer Experience Agent/เจ้าหน้าที่ลูกค้าสัมพันธ์,"",Bounceinc (Thailand) Limited,Dindaeng,Degree,1 year,"Full Time, Permanent, Temporary",Entertainment,Sales,22500
Account Executive (AE),"","N-Squared eCommerce Co., Ltd./บริษัท เอ็น-สแควร์ อีคอมเมิร์ซ จำกัด",Wattana,Degree,N/A,Full Time,Information Technology,Marketing,27500
